ID_Cliente,Età,Durata_Abbonamento,Tariffa_Mensile,Dati_Consumati,Servizio_Clienti_Contatti,Churn
1,56,22,86.47,10.53,6,No
2,69,23,32.26,21.88,9,No
3,46,2,50.55,2.43,6,Sì
4,32,27,21.62,9.8,6,No
5,60,42,95.86,16.41,7,No
6,25,2,64.56,23.83,0,No
7,78,26,30.58,9.9,9,Sì
8,38,17,70.45,18.96,9,No
9,56,40,65.63,26.64,7,No
10,75,33,42.23,18.67,3,No
11,36,9,20.22,7.37,3,Sì
12,40,43,70.44,1.22,3,No
13,28,54,56.83,26.17,5,No
14,28,48,79.51,1.13,6,No
15,41,39,56.81,26.3,5,No
16,70,29,86.7,16.1,0,No
17,53,42,59.67,28.2,7,No
18,57,55,60.48,24.06,9,No
19,41,26,88.9,29.94,6,No
20,20,35,46.31,10.85,5,No
21,39,50,22.06,23.13,5,Sì
22,70,25,12.59,12.36,4,Sì
23,19,24,77.96,14.66,5,No
24,41,13,65.83,19.01,8,No
25,61,58,73.37,26.27,9,No
26,47,7,29.17,29.53,8,No
27,55,57,22.27,23.16,9,No
28,19,36,11.31,12.82,7,No
29,77,45,41.55,12.93,9,Sì
30,38,20,63.09,22.26,8,No
31,50,1,45.3,7.54,9,No
32,29,8,49.37,3.76,7,Sì
33,75,46,91.37,10.96,7,Sì
34,39,16,41.34,8.97,0,No
35,78,14,56.26,9.24,9,No
36,61,12,80.53,7.39,4,No
37,42,51,45.69,1.74,3,No
38,66,23,65.99,1.03,1,No
39,44,15,87.61,29.64,7,No
40,76,28,95.46,13.12,2,No
41,59,34,23.24,11.84,3,No
42,45,2,93.39,20.55,6,Sì
43,77,32,54.29,6.94,9,No
44,33,23,33.24,28.52,8,No
45,32,22,51.32,23.7,1,No
46,79,51,98.2,3.14,2,No
47,79,25,54.34,12.82,3,No
48,64,58,39.59,26.43,9,Sì
49,79,22,67.01,28.37,0,No
50,68,58,31.61,14.29,6,No
51,61,58,16.83,18.6,1,Sì
52,72,22,21.6,5.43,4,Sì
53,69,49,21.52,29.74,0,No
54,74,52,23.67,7.33,2,No
55,20,42,22.49,28.31,1,No
56,54,6,67.68,19.66,0,No
57,68,15,26.37,18.43,6,No
58,24,54,41.11,15.62,4,No
59,38,43,90.71,7.3,0,No
60,26,37,52.66,5.71,5,No
61,56,33,70.08,7.0,4,No
62,35,8,25.51,6.0,2,Sì
63,21,53,27.31,23.5,6,No
64,42,44,13.68,10.83,9,No
65,77,44,25.2,2.21,8,No
66,31,5,35.07,29.09,8,Sì
67,67,39,25.93,26.57,8,Sì
68,75,4,17.98,27.87,1,No
69,26,6,20.86,29.85,2,No
70,43,45,51.47,5.63,6,No
